UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_prof_agriculturist = "农艺师",
	UI_prof_blacksmith = "铁匠",
	UI_prof_commsspecialist = "通讯专家",
	UI_prof_contractgun = "雇佣枪手",
	UI_prof_fieldmedic = "战地医护",
	UI_prof_firepitchef = "野炊主厨",
	UI_prof_gearhead = "机械狂",
	UI_prof_outcast = "流亡者",
	UI_prof_rancher = "牧场主",
	UI_prof_rancher2 = "牧场主",
	UI_prof_scout = "侦察兵",
	UI_prof_scrapangler = "废品渔夫",
	UI_prof_shelterbuilder = "庇护所建造师",
	UI_prof_threadsmith = "织匠",
	UI_prof_tinkerer = "巧匠",
	UI_prof_tracker = "追踪者",
	UI_prof_trademaster = "商人",
	UI_prof_watchmen = "守卫",
	UI_prof_woodcutter = "伐木工",
	UI_profdesc_agriculturist = "",
	UI_profdesc_blacksmith = "",
	UI_profdesc_commsspecialist = "",
	UI_profdesc_contractgun = "",
	UI_profdesc_fieldmedic = "",
	UI_profdesc_firepitchef = "",
	UI_profdesc_gearhead = "",
	UI_profdesc_outcast = "",
	UI_profdesc_rancher = "",
	UI_profdesc_rancher2 = "",
	UI_profdesc_scout = "",
	UI_profdesc_scrapangler = "",
	UI_profdesc_shelterbuilder = "",
	UI_profdesc_threadsmith = "",
	UI_profdesc_tinkerer = "",
	UI_profdesc_tracker = "",
	UI_profdesc_trademaster = "",
	UI_profdesc_unemployed = "谱写你自己的生存篇章",
	UI_profdesc_wanderer = "谱写你自己的生存篇章",
	UI_profdesc_watchmen = "",
	UI_profdesc_woodcutter = "",
	UI_trait_Agile = "敏捷",
	UI_trait_AgileDesc = "身手敏捷，掌握流畅移动的基础技巧",
	UI_trait_Agriculturist = "农艺师",
	UI_trait_AgriculturistDesc = "作物种植专家<br>精通各类作物的特定需求和优化生长",
	UI_trait_Aim1 = "射击基础",
	UI_trait_Aim1Desc = "瞄准射击的基础训练",
	UI_trait_Aim2 = "训练射手",
	UI_trait_Aim2Desc = "掌握高级瞄准射击技巧的幸存者",
	UI_trait_Aim3 = "神射手",
	UI_trait_Aim3Desc = "训练有素的神枪手<br>擅长远程武器的精准射击",
	UI_trait_AllHailCaesar = "凯撒万岁",
	UI_trait_AllHailCaesarDesc = "猿族！团结！强大！<br>[+30% 采集柴火和石头的加成]",
	UI_trait_Axe1 = "短斧新手",
	UI_trait_Axe1Desc = "学习斧头战斗基础的幸存者",
	UI_trait_Axe2 = "斧手",
	UI_trait_Axe2Desc = "熟练的斧战士，能轻松劈开木头和丧尸",
	UI_trait_Axe3 = "斧王",
	UI_trait_Axe3Desc = "高超的伐木工和斧手<br>以劈开丧尸群的无双技艺闻名",
	UI_trait_BagsAndBelts = "背包与腰带",
	UI_trait_BagsAndBeltsDesc = "精通高效使用背包腰带的商人<br>旅行交易时拥有更高携带容量<br>[最大力量时32kg]",
	UI_trait_BlacksmithMaster = "铁匠大师",
	UI_trait_BlacksmithMasterDesc = "能用稀有资源打造精良武器",
	UI_trait_Blade1 = "砍刀新手",
	UI_trait_Blade1Desc = "学习剑术的幸存者",
	UI_trait_Blade2 = "剑士",
	UI_trait_Blade2Desc = "熟练的剑客，擅长斩切丧尸",
	UI_trait_Blade3 = "武士",
	UI_trait_Blade3Desc = "精通古剑术的大师<br>优雅精准地斩切丧尸群",
	UI_trait_Bleeder = "易出血体质",
	UI_trait_BleederDesc = "伤口出血严重，加剧伤势危及生存<br>[出血伤害+100%]",
	UI_trait_Blunt1 = "长钝器新手",
	UI_trait_Blunt1Desc = "学习长钝器战斗基础的幸存者",
	UI_trait_Blunt2 = "撬棍专家",
	UI_trait_Blunt2Desc = "长钝器好手，擅长突破障碍和击杀丧尸",
	UI_trait_Blunt3 = "破坏者",
	UI_trait_Blunt3Desc = "挥舞长钝器的强力战士，轻松碾压丧尸群",
	UI_trait_BookLover = "书迷",
	UI_trait_BookLoverDesc = "这位幸存者珍藏两本保存完好的书籍，是末日中难得的发现",
	UI_trait_BrittleBody = "脆弱身躯",
	UI_trait_BrittleBodyDesc = "每走一步都很费力，每次举起都是负担",
	UI_trait_ChronicPain = "慢性疼痛",
	UI_trait_ChronicPainDesc = "夜间持续疼痛困扰着这位幸存者，让日常生活不适<br>止痛药至关重要<br>[每晚随机产生"疼痛"至"剧痛"(偶有"极度痛苦")]",
	UI_trait_CoffeeLover = "咖啡爱好者",
	UI_trait_CoffeeLoverDesc = "珍视稀有发现：一包精品咖啡<br>末日中的珍贵商品",
	UI_trait_ComicGeek = "漫画迷",
	UI_trait_ComicGeekDesc = "真正的漫画爱好者，珍藏两本保存完好的漫画",
	UI_trait_CommSpecialist = "无线电技师",
	UI_trait_CommSpecialistDesc = "精通通讯设备的操作、制作和维护<br>擅长建立联系和监听频率",
	UI_trait_Cook3 = "野炊主厨",
	UI_trait_Cook3Desc = "掌握灾前食谱，擅长料理新鲜老鼠",
	UI_trait_Cooking1 = "业余厨师",
	UI_trait_Cooking1Desc = "能做吃了不会立刻致死的饭菜<br>就当是烹饪生存测试吧",
	UI_trait_DislikesHeavyLoad = "厌恶重负",
	UI_trait_DislikesHeavyLoadDesc = "携带过多物品会让这位幸存者逐渐产生压力<br>[超过最大携带量80%时增加压力]",
	UI_trait_DrunkenMaster = "醉拳大师",
	UI_trait_DrunkenMasterDesc = "借酒助战的幸存者<br>但每击杀一个丧尸都会让他们更清醒<br>[醉酒时+25%伤害]",
	UI_trait_Elect1 = "电工学徒",
	UI_trait_Elect1Desc = "掌握电气系统基础知识",
	UI_trait_Elect2 = "电气专家",
	UI_trait_Elect2Desc = "电气系统中级技能<br>擅长维修复杂电路和电器设备",
	UI_trait_EngineBuilder = "引擎建造师",
	UI_trait_EngineBuilderDesc = "高级机械师<br>精通所有车型的维护与修理",
	UI_trait_Farm2 = "种植者",
	UI_trait_Farm2Desc = "精通作物栽培<br>了解各类作物特定需求以实现最优生长",
	UI_trait_Farm3 = "收割者",
	UI_trait_Farm3Desc = "作物栽培高级知识<br>了解各类作物特定需求以实现最优生长",
	UI_trait_FieldMedic = "战地医护",
	UI_trait_FieldMedicDesc = "急救老手，擅长诊断治疗伤病<br>精于就地取材提供有效医疗援助",
	UI_trait_Fishing1 = "鱼叉手",
	UI_trait_Fishing1Desc = "掌握鱼叉捕鱼技术",
	UI_trait_Fishing2 = "钓鱼专家",
	UI_trait_Fishing2Desc = "拥有高级钓鱼技巧的幸存者<br>能用专业技术和装备捕获各种鱼类",
	UI_trait_FlexTaper = "万能胶带专家",
	UI_trait_FlexTaperDesc = "懂得制作终极万能胶带",
	UI_trait_Forage1 = "自然探索者",
	UI_trait_Forage1Desc = "自然界的敏锐观察者",
	UI_trait_Forage2 = "荒野守护者",
	UI_trait_Forage2Desc = "擅长在不同地形环境中穿行",
	UI_trait_Forage3 = "荒野智者",
	UI_trait_Forage3Desc = "野外觅食大师<br>拥有极其丰富的动植物知识，能在荒野中自给自足",
	UI_trait_FrogFriend = "青蛙伙伴",
	UI_trait_FrogFriendDesc = "与可靠的青蛙朋友结伴同行，为旅途增添陪伴",
	UI_trait_Guardsmen = "守卫",
	UI_trait_GuardsmenDesc = "硬派幸存者<br>擅长防御丧尸和活体威胁的围攻",
	UI_trait_Hoat_CouchPotato = "沙发土豆",
	UI_trait_Hoat_CouchPotatoDesc = "总是懒惰虚弱，在沙发上度过的时间比哪儿都多<br>能活到现在真是个谜",
	UI_trait_InsectHunter = "昆虫猎手",
	UI_trait_InsectHunterDesc = "善于发现昆虫的独特天赋<br>增加在野外发现昆虫的几率<br>[+30%采集昆虫和鱼饵加成]",
	UI_trait_KillerEcstasy = "嗜杀成性",
	UI_trait_KillerEcstasyDesc = "每次击杀都让你兴奋不已，提升快乐值降低无聊感<br>但强烈的刺激让你比平时更易出汗",
	UI_trait_Lifter = "大力士",
	UI_trait_LifterDesc = "比常人更能负重，视每次负重为训练<br>增加最大携带容量<br>[最大力量时27kg]",
	UI_trait_LightLoadLover = "喜爱轻装",
	UI_trait_LightLoadLoverDesc = "轻装让这位幸存者感到快乐和解压，偏好灵活自由而非沉重负担<br>[低于最大携带量30%时缓解压力和增加快乐值]",
	UI_trait_LightweightTraveler = "轻装旅者",
	UI_trait_LightweightTravelerDesc = "不堪重负，回避携带过多物品<br>降低最大携带容量<br>[最大力量时15kg]",
	UI_trait_LittleBuddy = "小伙伴",
	UI_trait_LittleBuddyDesc = "这位幸存者永远带着心爱的Spiffo玩偶，残酷世界中最亲密的伙伴<br>失去Spiffo将是最可怕的事<br>[携带Spiffo时小幅缓解压力、无聊和不快乐，但千万别弄丢Spiffo...否则后果严重]",
	UI_trait_Lumberjack = "伐木工",
	UI_trait_LumberjackDesc = "木材采伐和处理专家<br>同样擅长砍倒树木、丧尸和活人",
	UI_trait_Maint1 = "基础维护",
	UI_trait_Maint1Desc = "掌握胶水和管道胶带的基本用法",
	UI_trait_Maint2 = "高级维护",
	UI_trait_Maint2Desc = "精通设备维修和基础优化",
	UI_trait_Mechanics3 = "训练机械师",
	UI_trait_Mechanics3Desc = "掌握车辆维修高级知识",
	UI_trait_Mechanics4 = "机械专家",
	UI_trait_Mechanics4Desc = "汽车机械专家<br>若有参考资料，能高超地建造维护车辆系统",
	UI_trait_Medic2 = "医疗助理",
	UI_trait_Medic2Desc = "掌握基础医疗护理<br>擅长处理伤病和急救",
	UI_trait_Medic3 = "医疗专家",
	UI_trait_Medic3Desc = "全面医疗护理专家<br>高超的诊断治疗伤病能力",
	UI_trait_Metal1 = "焊工学徒",
	UI_trait_Metal1Desc = "掌握金属加工基础知识",
	UI_trait_Metal2 = "焊接专家",
	UI_trait_Metal2Desc = "金属加工高级技能<br>擅长成型、连接和修复金属",
	UI_trait_Metal3 = "焊接大师",
	UI_trait_Metal3Desc = "金属加工技术专家<br>精通使用先进焊接方法锻造复杂金属结构",
	UI_trait_MushroomGatherer = "采菇人",
	UI_trait_MushroomGathererDesc = "善于发现菌类的幸存者<br>但无法辨别采集的蘑菇是否有毒<br>[+30%采集蘑菇加成]",
	UI_trait_Nudist = "裸体主义者",
	UI_trait_NudistDesc = "偏好无拘无束的裸体状态。不穿衣服增加快乐值，穿衣服则造成不适<br>[背包、鞋子、手表和所有"配件"类物品不计为衣服]",
	UI_trait_Peaceful = "和平懦夫",
	UI_trait_PeacefulDesc = "每次击杀丧尸都会带来不安，让你更不快乐更紧张<br>万一他们还活着，只是被困在自己脑海里呢？",
	UI_trait_QuietMovement = "无声行动",
	UI_trait_QuietMovementDesc = "偏好悄无声息行动的幸存者",
	UI_trait_Rancher = "牧场主",
	UI_trait_RancherDesc = "深谙农场生死轮回<br>擅长饲养牲畜并在艰难时期加工成必需品",
	UI_trait_Reload1 = "装弹新手",
	UI_trait_Reload1Desc = "掌握枪械装弹基础知识",
	UI_trait_Reload2 = "高级装弹手",
	UI_trait_Reload2Desc = "经验丰富的装弹手<br>能在压力下更快更顺滑地装弹",
	UI_trait_Reload3 = "装弹大师",
	UI_trait_Reload3Desc = "装弹技艺炉火纯青<br>闪电般快速装弹，最大限度减少战斗间隙",
	UI_trait_ScrapAngler = "废品渔夫",
	UI_trait_ScrapAnglerDesc = "钓鱼专家兼初级金属工匠<br>利用废料制作维护渔具，变废为宝",
	UI_trait_Sew1 = "缝纫好手",
	UI_trait_Sew1Desc = "缝纫中级技能",
	UI_trait_Sew2 = "缝纫大师",
	UI_trait_Sew2Desc = "缝纫技术专家<br>擅长设计制作服装，缝纫技艺高超",
	UI_trait_ShelterBuilder = "庇护所建造师",
	UI_trait_ShelterBuilderDesc = "木工与建筑大师<br>以建造坚固实用的庇护所和防御工事闻名",
	UI_trait_ShortBlade1 = "短刃新手",
	UI_trait_ShortBlade1Desc = "学习匕首战斗基础的幸存者",
	UI_trait_ShortBlade2 = "匕首专家",
	UI_trait_ShortBlade2Desc = "熟练的匕首战士，擅长无声击杀丧尸",
	UI_trait_ShortBlade3 = "匕首大师",
	UI_trait_ShortBlade3Desc = "匕首战斗大师<br>出手精准致命，快速解决丧尸和活体敌人",
	UI_trait_ShortBlunt1 = "钝器新手",
	UI_trait_ShortBlunt1Desc = "学习钝器战斗基础的幸存者",
	UI_trait_ShortBlunt2 = "警棍专家",
	UI_trait_ShortBlunt2Desc = "熟练的钝器战士，擅长击倒障碍物和丧尸",
	UI_trait_ShortBlunt3 = "碾压者",
	UI_trait_ShortBlunt3Desc = "战场上的蛮力存在，挥舞钝器所向披靡，轻松粉碎丧尸群",
	UI_trait_Shunned = "被放逐者",
	UI_trait_ShunnedDesc = "幸存者中的异类，因未知或误解的原因被排斥",
	UI_trait_SoftWalker = "轻盈步伐",
	UI_trait_SoftWalkerDesc = "移动近乎无声，敌人难以察觉",
	UI_trait_Spear1 = "长矛新手",
	UI_trait_Spear1Desc = "学习长矛战斗基础的幸存者",
	UI_trait_Spear2 = "长矛专家",
	UI_trait_Spear2Desc = "熟练的长矛手<br>擅长刺穿丧尸",
	UI_trait_Spear3 = "长矛大师",
	UI_trait_Spear3Desc = "长矛战斗大师<br>完美保持距离，精准敏捷地刺穿丧尸",
	UI_trait_Sprinter = "短跑健将",
	UI_trait_SprinterDesc = "在冲刺中找到快乐和解脱<br>[冲刺时缓慢增加快乐值并减少无聊感]",
	UI_trait_StressEater = "压力进食者",
	UI_trait_StressEaterDesc = "压力大时容易感到饥饿，导致压力期间食物消耗增加<br>[压力状态下饥饿值会缓慢升至"饥饿"水平]",
	UI_trait_Thanathophobic = "死亡恐惧症",
	UI_trait_ThanathophobicDesc = "对死亡的强烈恐惧让受伤时持续产生压力<br>[生命值低于90%时压力值会持续升至"焦躁"水平]",
	UI_trait_ThreadSmith = "织匠大师",
	UI_trait_ThreadSmithDesc = "针线活大师<br>擅长制作精美服装和纺织品",
	UI_trait_Tracker = "追踪者",
	UI_trait_TrackerDesc = "拥有特殊追踪技能的幸存者<br>无论是追踪猎物还是其他幸存者都技艺高超",
	UI_trait_Trader = "商人",
	UI_trait_TraderDesc = "在危险之地穿梭的机灵商人，在混乱中寻求利益",
	UI_trait_TrainedGunman = "训练有素的枪手",
	UI_trait_TrainedGunmanDesc = "精通枪械使用与战术<br>擅长使用各类枪械有效对抗丧尸和活体威胁",
	UI_trait_Trap1 = "陷阱设置者",
	UI_trait_Trap1Desc = "掌握捕捉小动物的基础陷阱知识",
	UI_trait_Trap2 = "陷阱专家",
	UI_trait_Trap2Desc = "擅长设置圈套和简单陷阱",
	UI_trait_Trap3 = "陷阱大师",
	UI_trait_Trap3Desc = "陷阱工艺专家<br>能设计布置复杂陷阱捕捉狡猾猎物",
	UI_trait_Vern = "维恩之道",
	UI_trait_VernDesc = "信奉维恩之道！<br>维恩憎恶枪支及其相关的一切",
	UI_trait_WandererDesc = "孤独旅人，在危机四伏的世界书写自己的故事",
	UI_trait_WineLover = "红酒爱好者",
	UI_trait_WineLoverDesc = "珍视稀有发现：一瓶美酒和精致酒杯<br>末日中极其罕见的商品",
	UI_trait_Wood1 = "木工新手",
	UI_trait_Wood1Desc = "基础木工技能",
	UI_trait_Wood2 = "熟练木匠",
	UI_trait_Wood2Desc = "高级木工知识<br>擅长建造坚固结构和家具",
	UI_trait_Wood3 = "专家木匠",
	UI_trait_Wood3Desc = "木工专家<br>善于利用回收材料打造耐用建筑",
	UI_trait_breathingTechnique = "静坐呼吸法",
	UI_trait_breathingTechniqueDesc = "掌握特殊呼吸技巧的幸存者，坐地时能更快恢复体力<br>[+25%坐地时耐力恢复加成]",
	UI_trait_tinkerer2 = "巧匠",
	UI_trait_tinkerer2Desc = "技术达人：擅长修理设备，懂得制作特殊爆炸物",

---Know Your Calories!---(3257953004)---
	UI_Calories = "卡路里",
	UI_Carbohydrates = "碳水化合物",
	UI_Fats = "脂肪",
	UI_Proteins = "蛋白质",

---Check Upstairs---(3300688173)---
	UI_optionscreen_binding_CheckAround = "检查楼上或楼下",

---Map Mod Manager (41 and 42)---(3360392628)---
	UI_BackButton = "返回",
	UI_ClearButton = "清空选择",
	UI_ClearButton = "清除",
	UI_ClearFilter = "清除筛选",
	UI_ClearFilter = "清除过滤",
	UI_Dependencies = "依赖关系",
	UI_Dependencies = "依赖项",
	UI_ExportSelected = "导出选中项",
	UI_ExportSelectedTooltip = "导出当前选中模组配置（包含订阅列表和全选列表中的选择），文件路径：C:\\Users\\User\\Zomboid\\Lua\\path",
	UI_ExportSelectedTooltip = "导出选中地图（包括订阅和全部地图列表中的选项），文件路径：c:\\users\\用户名\\zomboid\\lua\\路径",
	UI_FilterMaps = "地图筛选",
	UI_FilterMaps = "过滤地图",
	UI_FindMaps = "查找地图",
	UI_FindMapsTooltip = "查找与当前选中地图无冲突的地图。",
	UI_FindMapsTooltip = "查找与当前选中模组兼容的地图",
	UI_MLacceptButtonTooltip = "保存加载顺序更改并返回地图模组管理器。",
	UI_MLacceptButtonTooltip = "保存加载顺序调整并返回管理器主界面",
	UI_MLbackButtonTooltip = "放弃加载顺序修改并返回管理器主界面",
	UI_MLbackButtonTooltip = "放弃加载顺序更改并返回地图模组管理器。",
	UI_MapModManager = "地图模组管理器",
	UI_ModLoadOrder = "模组加载顺序",
	UI_ModLoadOrder = "调整加载顺序",
	UI_ModLoadOrderTooltip = "调整已启用模组及其依赖项的加载顺序",
	UI_ModLoadOrderTooltip = "调整已激活模组及其依赖项的加载顺序。",
	UI_MoveDown = "下移",
	UI_MoveDown = "向下移动",
	UI_MoveDownTooltip = "将选中模组在加载顺序中下移一位。",
	UI_MoveDownTooltip = "将选定模组在加载顺序中下移一位",
	UI_MoveToTop = "移至顶端",
	UI_MoveToTop = "移至顶部",
	UI_MoveToTopTooltip = "将选中模组移至加载顺序顶部。",
	UI_MoveToTopTooltip = "将选定模组提升至加载顺序首位",
	UI_MoveUp = "上移",
	UI_MoveUp = "向上移动",
	UI_MoveUpTooltip = "将选中模组在加载顺序中上移一位。",
	UI_MoveUpTooltip = "将选定模组在加载顺序中上移一位",
	UI_None = "无",
	UI_QuickSelect = "快速选取",
	UI_QuickSelect = "快速选择",
	UI_QuickSelectTooltip = "智能选取与当前选择无冲突的地图模组",
	UI_QuickSelectTooltip = "选择与当前选中地图无冲突的地图。",
	UI_RequiredByActive = "被启用模组需要：",
	UI_RequiredByActive = "被激活模组需要：",
	UI_RequiredByNotSubscribed = "被未订阅模组需要：",
	UI_RequiredBySubscribed = "被已订阅模组需要：",
	UI_SelectAllActive = "全选已启用",
	UI_SelectAllActive = "全选已激活",
	UI_SelectAllActiveTooltip = "全选/取消全选已启用模组，在网格中显示其覆盖区域",
	UI_SelectAllActiveTooltip = "全选/取消全选已激活地图模组，在网格中显示其位置。",
	UI_SelectAllMaps = "全选所有地图",
	UI_SelectAllMapsTooltip = "选择数据库中的所有地图。",
	UI_SelectAllMapsTooltip = "选择数据库中的所有地图模组",
	UI_SelectAllSubscribed = "全选已订阅",
	UI_SelectAllSubscribedTooltip = "全选/取消全选已订阅地图模组，在网格中显示其位置。",
	UI_SelectAllSubscribedTooltip = "全选/取消全选已订阅模组，在网格中显示其覆盖区域",
	UI_SelectVanillaMaps = "原版地图",
	UI_SelectVanillaMapsTooltip = "仅选择原版地图。",
	UI_SelectVanillaMapsTooltip = "仅选择原版基础地图",
	UI_ToggleAllSelected = "切换所有选中项",
	UI_ToggleAllSelected = "切换选中状态",
	UI_ToggleAllSelectedTooltip = "切换已订阅模组的启用状态（来自全选列表的模组需先订阅才能启用）",
	UI_ToggleAllSelectedTooltip = "切换已订阅的选中地图模组激活状态。来自全部地图列表的选中项需先订阅才能激活。",
	UI_ToggleAllSubscribed = "切换所有订阅项",
	UI_ToggleAllSubscribed = "切换订阅状态",
	UI_ToggleAllSubscribedTooltip = "切换所有已订阅地图模组的激活状态。",
	UI_ToggleAllSubscribedTooltip = "批量切换所有已订阅模组的启用状态",
	UI_UnToggleAllSelected = "取消切换所有选中项",
	UI_UnToggleAllSelected = "取消切换选中",   -- 根据实际功能可调整为"反选已选"
	UI_UnToggleAllSubscribed = "取消切换所有订阅项",
	UI_UnToggleAllSubscribed = "取消切换订阅",  -- 根据实际功能可调整为"反选订阅"
	UI_UnselectAllActive = "取消全选启用",
	UI_UnselectAllActive = "取消全选已激活",
	UI_UnselectAllMaps = "取消全选",
	UI_UnselectAllMapsTooltip = "取消所有地图模组的选择",
	UI_UnselectAllMapsTooltip = "取消选择所有地图。",
	UI_UnselectAllSubscribed = "取消全选已订阅",
	UI_UnselectAllSubscribed = "取消全选订阅",
	UI_acceptButton = "应用",
	UI_acceptButton = "接受",
	UI_acceptButtonTooltip = "保存对模组的更改并返回主菜单。",
	UI_acceptButtonTooltip = "保存当前模组配置并返回主菜单",
	UI_allMapModsLabel = "全部地图模组",
	UI_backButtonTooltip = "放弃所有更改并返回主菜单",
	UI_backButtonTooltip = "放弃更改并返回主菜单。",
	UI_helpButton = "帮助",
	UI_helpButton = "帮助说明",
	UI_increaseGridButton = "扩大网格",
	UI_modLoadOrder = "模组加载顺序",
	UI_nextButton = "下一页",
	UI_prevButton = "上一页",
	UI_subscribedMapModsLabel = "已订阅地图模组",
	UI_FilterMapsTooltip = "根据下拉菜单中选择的单元格筛选地图列表.",
	UI_helpPanelText = "地图模组管理器 (Map Mod Manager) 是一款用于识别地图模组之间单元格冲突的工具.\\n\\n" ..,


---Sound Scouter---(3366600816)---
	UI_P4SoundScouter_Options_ShowScouter_Name = "显示音波探测器面板",
	UI_P4SoundScouter_Options_ShowScouter_Tooltip = "装备音波探测器时自动显示探测器界面。",
	UI_P4SoundScouter_Options_ShowSoundCircle_Name = "显示声音范围圈",
	UI_P4SoundScouter_Options_ShowSoundCircle_Tooltip = "装备音波探测器时显示声音范围（圆形标记）。",
	UI_P4SoundScouter_Options_ShowSoundPin_Name = "显示声音标记",
	UI_P4SoundScouter_Options_ShowSoundPin_Tooltip = "装备音波探测器时显示声音标记（点状标记）。",
	UI_P4SoundScouter_Options_SoundVolumeActivate_Name = "音效音量（探测器启动时）",
	UI_P4SoundScouter_Options_SoundVolumeActivate_Tooltip = "可调整音波探测器启动时的提示音音量。",
	UI_P4SoundScouter_Options_SoundVolumeDeactivate_Name = "音效音量（探测器关闭时）",
	UI_P4SoundScouter_Options_SoundVolumeDeactivate_Tooltip = "可调整音波探测器关闭时的提示音音量。",
	UI_P4SoundScouter_Options_SoundVolumeRecording_Name = "音效音量（探测器记录切换时）",
	UI_P4SoundScouter_Options_SoundVolumeRecording_Tooltip = "可调整音波探测器记录功能切换时的提示音音量。",
	UI_P4SoundScouter_Options_SoundVolumeToggle_Name = "音效音量（探测器切换显示时）",
	UI_P4SoundScouter_Options_SoundVolumeToggle_Tooltip = "可调整音波探测器界面切换时的提示音音量。",
	UI_P4SoundScouter_Options_SoundVolume_ListItem1 = "关闭",
	UI_P4SoundScouter_Options_SoundVolume_ListItem10 = "90%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem11 = "100%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem2 = "10%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem3 = "20%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem4 = "30%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem5 = "40%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem6 = "50%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem7 = "60%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem8 = "70%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem9 = "80%",

---EfficiencySkillMod---(3374408921)---
	UI_prof_youthworker = "青年工人",
	UI_prof_youthworkerdesc = "你一生都在工作，完成任务的速度特别快。",
	UI_trait_efficient = "高效",
	UI_trait_efficientdesc = "出于某种原因，你比其他人更快。<br>+3 效率",
	UI_trait_unefficient = "低效",
	UI_trait_unefficientdesc = "你懒惰且行动缓慢。<br>-2 效率",

---(B42) Immersive Roleplay Professions and Traits---(3387474156)---
	UI_prof_Climber = "登山者",
	UI_prof_MonkNun = "宗教助理",
	UI_prof_Sailor = "水手",
	UI_prof_SecretAgent = "秘密特工",
	UI_prof_aerospatialengineer = "航空航天工程师",
	UI_prof_apprentice = "学徒",
	UI_prof_archeologist = "考古学家",
	UI_prof_architect = "建筑师",
	UI_prof_artist = "职业艺术家",
	UI_prof_aviator = "飞行员",
	UI_prof_bicyclemaker = "自行车修理工",
	UI_prof_biologist = "生物学家",
	UI_prof_burglarprof = "职业罪犯",
	UI_prof_carer = "护理员",
	UI_prof_chemist = "化学家",
	UI_prof_civilengineer = "土木工程师",
	UI_prof_cleaner = "清洁工",
	UI_prof_clerk = "商店店员",
	UI_prof_dogcatcher = "动物管制员",
	UI_prof_fatigueman = "体力劳动者",
	UI_prof_federalagent = "联邦特工",
	UI_prof_flightattendant = "空乘人员",
	UI_prof_gardnerprof = "园丁",
	UI_prof_geologist = "地质学家",
	UI_prof_glazier = "玻璃匠",
	UI_prof_gunsmith = "枪械匠",
	UI_prof_hairstylist = "发型师",
	UI_prof_homeless = "流浪汉",
	UI_prof_humanist = "人文学者",
	UI_prof_informaticengineer = "信息工程师",
	UI_prof_luthier = "乐器匠",
	UI_prof_musician = "音乐家",
	UI_prof_officeworker = "办公室职员",
	UI_prof_pharmacist = "药剂师",
	UI_prof_physicist = "物理学家",
	UI_prof_professionalathlete = "职业运动员",
	UI_prof_publiccontact = "公众服务人员",
	UI_prof_railwayworker = "铁路工人",
	UI_prof_salesperson = "销售员",
	UI_prof_sexworker = "性工作者",
	UI_prof_specialforce = "特种部队",
	UI_prof_student = "学生",
	UI_prof_teacher = "教师",
	UI_prof_undertaker = "殡葬师",
	UI_prof_veterinarian = "兽医",
	UI_prof_zoologist = "动物学家",
	UI_profdesc_Climber = "你是专业登山者，准备好为征服高峰而冒险。",
	UI_profdesc_MonkNun = "非神父的宗教职业人员，如修女、传道员、僧侣、执事等类似角色。",
	UI_profdesc_Sailor = "船舶与航海专家。可代表从普通水手(选择强壮等特质)到船长(选择有条理等特质)的各种角色。",
	UI_profdesc_SecretAgent = "精通间谍活动、渗透和精准打击，接受过高风险情报收集训练。",
	UI_profdesc_aerospatialengineer = "你不仅是工程学毕业生，更是发明新技术的天才。知晓大量配方。",
	UI_profdesc_apprentice = "通过学徒制或实习学习手艺的年轻人。<br>需添加至少一项专精特质，如基础电子技能可创建电工学徒。",
	UI_profdesc_archeologist = "你拥有考古学学位。",
	UI_profdesc_architect = "城市规划、建筑设计、古迹修复、景观设计、舞台布置、房产评估和制图等领域的专业专家。",
	UI_profdesc_artist = "以艺术创作或表演谋生的专业人士。",
	UI_profdesc_aviator = "驾驶飞机、直升机或其他航空器的飞行员。",
	UI_profdesc_bicyclemaker = "你是专精自行车维修的机械师。",
	UI_profdesc_biologist = "你拥有生物学学位。",
	UI_profdesc_biomedicalengineer = "生物医学工程学毕业生。知晓大量配方。",
	UI_profdesc_burglarprof = "以犯罪为生的人。<br>选择特质可专精：开锁专家成为窃贼，狙击手成为职业杀手。",
	UI_profdesc_carer = "为生活不能自理者提供协助的工作者。<br>可以是保姆、辅助教师、社工、全职父母等角色。",
	UI_profdesc_carpenter = "精通木工的专家——可以是细木工、古董修复师、普通木匠等类似职业。",
	UI_profdesc_civilengineer = "土木工程学毕业生。知晓大量配方。",
	UI_profdesc_cleaner = "擅长清洁消毒的熟练工。<br>选择特质可专精此职业，如驾驶爱好者成为街道清洁工，整洁成为看门人，或整洁+有条理+烹饪爱好者成为管家——或用此方法创建更多专精。",
	UI_profdesc_clerk = "接待协助顾客的商店员工，负责管理库存、下订单和清洁店铺。",
	UI_profdesc_constructionworker = "专精建筑和翻新的强壮工人。",
	UI_profdesc_doctor = "医学毕业生。<br>可代表任何类型的医生——添加裁缝特质成为外科医生，模范学生成为研究员，或用此方法创建你的角色。",
