Tooltip_CN = {

---Skill Recovery Journal---(2503622437)---
	Tooltip_DecayedJournal = "将其移至背包中以续期.",
	Tooltip_1895IR22 = "德国士兵制服的一部分，1895年款军服。<br>这件似乎属于第22步兵团。",
	Tooltip_BRBarrel = "蓝树莓味。",
	Tooltip_PIApplePieFilling = "乡村苹果味。",
	Tooltip_PIAsianMeal1 = "牛肉西兰花。",
	Tooltip_PIAsianMeal2 = "鸡肉炒饭。",
	Tooltip_PIAsianMeal3 = "鸡肉炒面。",
	Tooltip_PIAsianMeal4 = "什锦炒饭。",
	Tooltip_PIAsianMeal5 = "左宗棠鸡。",
	Tooltip_PIAsianMeal6 = "橙子鸡。",
	Tooltip_PIAsianMeal7 = "胡椒牛肉。",
	Tooltip_PIAsianMeal8 = "虾仁炒饭。",
	Tooltip_PIAsianMeal9 = "照烧鸡。",
	Tooltip_PIBanana = "香蕉味。",
	Tooltip_PIBerryPieFilling = "混合浆果味。",
	Tooltip_PIBerryTwist = "浆果扭纹味。",
	Tooltip_PIBlackberryPieFilling = "黑莓味。",
	Tooltip_PIBlueberryPieFilling = "蓝莓味。",
	Tooltip_PIBrawndo = "解渴神器。<br>它含有植物渴望的东西！它含有电解质。",
	Tooltip_PIBronco = "Bronco品牌。",
	Tooltip_PIBrownSugar = "红糖肉桂味。",
	Tooltip_PIButter = "额外黄油味。",
	Tooltip_PICheddar = "切达味。",
	Tooltip_PICheese = "芝士味。",
	Tooltip_PICheetosMacCheese = "经典通心粉和奶酪。",
	Tooltip_PICherry = "樱桃味。",
	Tooltip_PICherryPieFilling = "乡村樱桃味。",
	Tooltip_PIChoc = "巧克力味。",
	Tooltip_PICookiesCream = "曲奇奶油味。",
	Tooltip_PICowPun1 = "奶牛在哪里吃午饭？<br>在小牛餐厅！",
	Tooltip_PICowPun2 = "你怎么数奶牛？<br>用奶牛计算器！",
	Tooltip_PICowPun3 = "奶牛妈妈对奶牛宝宝说了什么？<br>该去牧场睡觉了！",
	Tooltip_PIDummyPone = "你不应该获得这个物品！",
	Tooltip_PIExtraSweet = "超甜味。",
	Tooltip_PIFNAFBag = "玩具熊的五夜后宫。",
	Tooltip_PIGlaze = "糖霜味。",
	Tooltip_PIGreenBarrel = "猕猴桃草莓味。",
	Tooltip_PIGreenTea = "绿茶味。",
	Tooltip_PIHitch = "Hitch品牌。",
	Tooltip_PIIslandStyle = "岛屿风味。",
	Tooltip_PIKidCuisineCornDogs = "迷你玉米热狗和薯条。<br>配菜包括玉米和软糖布朗尼。",
	Tooltip_PIKidCuisineNuggets = "鸡块和薯条。<br>配菜包括通心粉和奶酪以及撒有糖霜的软糖布朗尼。",
	Tooltip_PIKidCuisinePizza = "意大利辣香肠披萨。<br>配菜包括玉米和肉桂酱桃子。",
	Tooltip_PIKidCuisinePopcornChicken = "爆米花鸡和薯条。<br>配菜包括通心粉和奶酪以及草莓布朗尼。",
	Tooltip_PIKidCuisineSpaghetti = "意大利面和肉丸。<br>配菜包括玉米和巧克力曲奇。",
	Tooltip_PILemonPieFilling = "柠檬味。",
	Tooltip_PIMango = "芒果味。",
	Tooltip_PIMeat = "肉类爱好者味。",
	Tooltip_PIPeachPieFilling = "桃子味。",
	Tooltip_PIPepperoni = "意大利辣香肠味。",
	Tooltip_PIPina = "椰林飘香味。",
	Tooltip_PIPinkLemonade = "粉红柠檬水。",
	Tooltip_PIPowdered = "粉状味。",
	Tooltip_PIPumpkinPieFilling = "南瓜味。",
	Tooltip_PIRaspberryPieFilling = "覆盆子味。",
	Tooltip_PISanitaryPad = "紧急情况下可以用作绷带。",
	Tooltip_PISmores = "烤棉花糖味。",
	Tooltip_PISourLime = "酸青柠味。",
	Tooltip_PISportsDrinkBlue = "酷蓝味。",
	Tooltip_PISportsDrinkFruit = "水果潘趣味。",
	Tooltip_PISportsDrinkGrape = "葡萄味。",
	Tooltip_PISportsDrinkLemonade = "草莓柠檬水。",
	Tooltip_PISportsDrinkLime = "柠檬青柠味。",
	Tooltip_PISportsDrinkOrange = "橙子味。",
	Tooltip_PIStrawberry = "草莓味。",
	Tooltip_PISupreme = "至尊味。",
	Tooltip_PISweet = "甜味。",
	Tooltip_PIUnsweet = "无糖味。",
	Tooltip_PIWatermelon = "西瓜味。",
	Tooltip_PIWildBerry = "野生浆果味。",
	Tooltip_PIWillysWonderlandPunch = "一记充满咖啡因的重拳。",
	Tooltip_RBAW = "RB根汁汽水。",
	Tooltip_RBLug = "Lug根汁汽水。",
	Tooltip_RMRootBeer = "本地精品根汁汽水。<br>有感冒药的味道。",
	Tooltip_SnackableBologna = "博洛尼亚美式饼干。",
	Tooltip_SnackableBolognaCracker = "博洛尼亚美式奶酪饼干。",
	Tooltip_SnackableCheesePizza = "超多芝士披萨。",
	Tooltip_SnackableHamAmerican = "火腿美式饼干。",
	Tooltip_SnackableHamAmericanCracker = "火腿美式奶酪饼干。",
	Tooltip_SnackableHamCheddar = "火腿切达饼干配香草曲奇。",
	Tooltip_SnackableHamCheddarCracker = "火腿切达饼干。",
	Tooltip_SnackableHamSwiss = "火腿瑞士饼干。",
	Tooltip_SnackableNachos = "玉米片配奶酪蘸酱和莎莎酱。",
	Tooltip_SnackableNuggetPizza = "鸡肉披萨。",
	Tooltip_SnackablePepperMoxCracker = "意大利辣香肠马苏里拉饼干。",
	Tooltip_SnackablePepperMoxCracker = "火腿瑞士奶酪饼干。",
	Tooltip_SnackablePepperoniMox = "意大利辣香肠马苏里拉饼干。",
	Tooltip_SnackablePepperoniPizza = "意大利辣香肠披萨。",
	Tooltip_SnackableTurkeyCheddar = "火鸡切达饼干。",
	Tooltip_SnackableTurkeyCheddarCracker = "火鸡切达饼干。",
	Tooltip_StallionMilk = "你确定要喝这个吗？",
	Tooltip_StallionMilkOpen = "它相当粘稠。",

---Pomp's Items - My Little Pony---(2792387747)---
	Tooltip_PIBlackBookFOE = "黑皮书特别版。<br>作者：Kkat",
	Tooltip_PINynIndigo = "所有食物与烹饪的守护者。<br>愿他安息。",
	Tooltip_PIOutfitOpportunity = "此小马拥有可制作的服装！"
	Tooltip_PIPlushPattern = "用于辅助制作玩偶的图纸。",
	Tooltip_PIPompadourNautice = "你找到我啦！你找到模组作者了！耶！",
	Tooltip_PISpiralDelight = "请勿戳碰；服务用面条。",

---My So-Called Bag---(2823166698)---
	Tooltip_FixAFlat = "用于修理车辆轮胎。",
	Tooltip_Recipe_P4ConvertDuffelBag = "注意：转换后无法恢复原状。"

---Simple Overhaul: Traits and Occupations (SOTO)---(2840805724)---
	Farming_Min_Water_SSS = "最低水位：",
	Tooltip_HatRusCrimea = "这是什么？19世纪50年代的东西吗？<br>这是19世纪克里米亚战争期间俄罗斯帝国陆军使用的草帽的复制品。",
	Tooltip_HatRusPilotka1 = "适合青少年共产主义阶段的完美帽子。<br>看起来是标准的冷战款式。",
	Tooltip_HatRusPilotka2 = "适合青少年共产主义阶段的完美帽子。<br>红色似乎代表某种军官身份。",
	Tooltip_HatRusPilotka3 = "适合青少年共产主义阶段的完美帽子。<br>这是著名的苏联侧帽的战时生产变种。",
	Tooltip_HatRusPilotka4 = "适合青少年共产主义阶段的完美帽子。<br>看起来是高质量的军官款式。",
	Tooltip_HatRusPilotka5 = "适合青少年共产主义阶段的完美帽子。<br>浅蓝色的镶边似乎符合航空兵部队的样式。",
	Tooltip_HatRusPilotka6 = "适合青少年共产主义阶段的完美帽子。<br>绿色的镶边似乎暗示着边防部队。",
	Tooltip_SOTO_MinersEndurancePickAxe = "矿工的耐力效果。",
	Tooltip_SOTO_MyBelovedWoodAxe = "我的挚爱效果。",
	Tooltip_SOTO_StrongGripSledgehammer = "强力握持效果。",
	Tooltip_SOTO_StrongGripSledgehammer = "砍伐能手",
	Tooltip_SSS_Avg_Time_To_Grow = "平均生长时间：",
	Tooltip_SSS_Bad_Month_Hardy = "不宜月份耐寒性：",
	Tooltip_SSS_Bad_Month_Hardy_Growth_Stage = "不宜月份耐寒生长阶段：",
	Tooltip_SSS_Bad_Months = "不宜播种月份：",
	Tooltip_SSS_Cold_Hardy = "耐寒性：",
	Tooltip_SSS_Min_Water_Level = "最低水位：",
	Tooltip_SSS_No = "否"
	Tooltip_SSS_None = "无",
	Tooltip_SSS_Optimal_Sowing_Months = "最佳播种月份：",
	Tooltip_SSS_Risky_Sowing_Months = "风险播种月份：",
	Tooltip_SSS_Sowing_Season = "播种季节：",
	Tooltip_SSS_Unknown = "未知",
	Tooltip_SSS_Yes = "是",

---Excalibar---(2868777243)---
	Tooltip_Recipe_P4MakeExcalipar = "请注意：此物品无法作为圣剑撬棍的制作材料",
	Tooltip_item_P4Crystal = "水晶静静散发着微光...",
	Tooltip_item_P4RustedCrowbar = "一把锈迹斑斑的撬棍，目前无法直接使用...",
	Tooltip_item_P4TrueExcalibar = "内蕴「风之水晶」的力量",
	Tooltip_item_P4TrueExcalibarE = "内蕴「土之水晶」的力量",
	Tooltip_item_P4TrueExcalibarW = "内蕴「水之水晶」的力量",

---My So-Called Snack---(2877535263)---
	Tooltip_Recipe_P4MakeDessertBase = "制作需要热水。"
	Tooltip_item_P4AngelMark = "金卡1张，银卡5张！<br>来收集天使的喙吧！",
	Tooltip_item_P4AnimalBiscuitSecret = "这是...隐藏款！",
	Tooltip_item_P4AnimalBiscuits2 = "饼干有47种动物造型和3种隐藏款！<br>集齐所有隐藏款也许会有好事发生？！",
	Tooltip_item_P4Apollo4 = "里面空空如也。<br>只是个空盒子而已...？",
	Tooltip_item_P4Chocoball = "可能有天使贴纸哦！？<br>快检查空盒子吧！",
	Tooltip_item_P4Chococones4 = "里面空空如也。<br>只是个空盒子而已...？",
	Tooltip_item_P4Chocorooms4 = "里面空空如也。<br>只是个空盒子而已...？",
	Tooltip_item_P4JellyBase = "请在冰箱冷藏凝固2小时以上。",
	Tooltip_item_P4PuddingBase = "请在冰箱冷藏凝固1小时以上。",
	Tooltip_item_P4ZomboidmanBox = "10个装",
	Tooltip_item_P4ZomboidmanSticker01 = "No.01「SPIFFO」",
	Tooltip_item_P4ZomboidmanSticker02 = "No.02「BUILDER」",
	Tooltip_item_P4ZomboidmanSticker03 = "No.03「SURVIVOR」",
	Tooltip_item_P4ZomboidmanSticker04 = "No.04「APOCALYPSE」",
	Tooltip_item_P4ZomboidmanSticker05 = "No.05「SWING」",
	Tooltip_item_P4ZomboidmanSticker06 = "No.06「SPEEDWAY」",
	Tooltip_item_P4ZomboidmanSticker07 = "No.07「SEXY」",
	Tooltip_item_P4ZomboidmanSticker08 = "No.08「TEACHER」",
	Tooltip_item_P4ZomboidmanSticker09 = "No.09「CRAFT」",
	Tooltip_item_P4ZomboidmanSticker10 = "No.10「INSPECT」",
	Tooltip_item_P4ZomboidmanSticker11 = "No.11「RESEARCH」",
	Tooltip_item_P4ZomboidmanSticker12 = "No.12「EAT」",
	Tooltip_item_P4ZomboidmanSticker13 = "No.13「POISONING」",
	Tooltip_item_P4ZomboidmanSticker14 = "No.14「PANIC」",
	Tooltip_item_P4ZomboidmanSticker15 = "No.15「THIRSTY」",
	Tooltip_item_P4ZomboidmanSticker16 = "No.16「LOSTWAY」",
	Tooltip_item_P4ZomboidmanSticker17 = "No.17「RAKOTTE」",
	Tooltip_item_P4ZomboidmanSticker18 = "No.18「CARPENTRY」",
	Tooltip_item_P4ZomboidmanSticker19 = "No.19「COOKING」",
	Tooltip_item_P4ZomboidmanSticker20 = "No.20「ELECTRICAL」",
	Tooltip_item_P4ZomboidmanSticker21 = "No.21「MECHANICS」",
	Tooltip_item_P4ZomboidmanSticker22 = "No.22「TAILORING」",
	Tooltip_item_P4ZomboidmanSticker23 = "No.23「WELDING」",
	Tooltip_item_P4ZomboidmanSticker24 = "No.24「RAKOTTE-S」",
	Tooltip_item_P4ZomboidmanSticker25 = "No.25「CARVING」",
	Tooltip_item_P4ZomboidmanSticker26 = "No.26「GLASSMAKING」",
	Tooltip_item_P4ZomboidmanSticker27 = "No.27「KNAPPING」",
	Tooltip_item_P4ZomboidmanSticker28 = "No.28「MASONRY」",
	Tooltip_item_P4ZomboidmanSticker29 = "No.29「METALWORKING」",
	Tooltip_item_P4ZomboidmanSticker30 = "No.30「POTTERY」",

---Pump Pury---(2890440427)---
	Tooltip_Recipe_P4UpgradePumpPuryBackpack = "升级材料需区分颜色(普通款/稀有款)",
	Tooltip_Recipe_P4UpgradePumpPuryFannyPack = "升级材料需区分颜色(普通款/稀有款)和方向(前侧/后侧)",
	Tooltip_item_P4PumpPury_Normal = "颜色：普通款",
	Tooltip_item_P4PumpPury_Rare = "颜色：稀有款",

---Dried Flower---(2949777636)---
	Tooltip_item_P4DriedFlowerbed = "可用水还原成鲜花。",
	Tooltip_item_P4Flowerbed = "可用微波炉加热制成干花。",

---Excalibolg---(3070446764)---
	Tooltip_item_P4AngelHalo = "装备时完全免疫尸体造成的健康危害。",
	Tooltip_item_P4Excalibolg = "熟练度越高，装备时的性能提升越大。",

---Prism Power---(3235103558)---
	Tooltip_P4PrismPower_NeedRemaining = "化妆品余量不足",

---Hephas Occupations and Traits---(3256482412)---
	Tooltip_BlacksmithsHammer = "一把古老而坚固的工具，表面留有多年锻造的痕迹。",
	Tooltip_BuildersHammer = "一把可靠的老伙伴，锤身上布满无数建筑工程留下的印记。",
	Tooltip_ChefsPan = "厨房必备的古老工具。<br>这款磨损严重的钨制煎锅具有非凡的耐用性。",
	Tooltip_ChefsPanHandle = "工艺精湛的锅柄，自尊的主厨才会使用的款式。",
	Tooltip_ContractorsVest = "经过改装保养良好的狩猎背心。<br>内部加装特制衬垫，增强了对抓咬的防护。",
	Tooltip_FarmersSeedbag = "用上等皮革精工制作的种子袋。<br>在这末世谁还会费心制作如此精致的日常用品？",
	Tooltip_FieldMedicFannyPack = "陈旧但维护良好的耐用腰包。<br>特制医疗物资口袋确保快速取用且不影响行动。",
	Tooltip_FlexTape = "这种手工万能胶带可裁剪成多用途管道胶带",
	Tooltip_HeavyWormScrew = "大师锻造的重型蜗杆螺丝。<br>嵌入扳手可增加重量，更有效击碎丧尸头骨。",
	Tooltip_Jim = "这条蠕动的伙伴莫名眼熟，仿佛经历过无数英雄冒险。",
	Tooltip_MechanicsWrench = "一把老旧生锈的弯头扳手，关键部位经过加固。<br>因嵌有重型蜗杆螺丝无法作为工具使用，但砸碎丧尸脑袋效果极佳。",
	Tooltip_ScoutsSatchel = "轻量化面料制成的挎包，避免妨碍侦察兵执行任务时的敏捷动作。",
	Tooltip_ScrapAngler_Vest = "用废金属片加固的定制旧背心。<br>在保持垂钓实用性的同时提供可靠防护。"
	Tooltip_SpecialistRadio = "通讯专家专属的定制无线电，性能堪比军用设备。<br>坚固可靠且紧凑，确保最恶劣环境下的清晰通讯。",
	Tooltip_SurvivorsCrunch = "由昆虫、木屑和微量土豆水果制成的生存口粮。<br>尽管口感奇特，但能恢复体力提升耐力。",
	Tooltip_ThreadsmithsKit = "深度改装的缝纫工具包，扩展了储物空间并优化了收纳布局。",
	Tooltip_TinkerersGloves = "厚皮革与橡胶制成的结实手套，为精密维修发明提供绝佳防护和抓握力。",
	Tooltip_TrackersHat = "结实皮革制成的坚固帽子。<br>野外行进时抵御恶劣天气的理想选择。",
	Tooltip_TradersFannyPack = "陈旧但保养精良的皮质腰包。<br>额外皮带和皮兜设计提升容量且不影响活动灵活度。",
	Tooltip_WanderersBoots = "专为长途跋涉定制。<br>内外双层鞋底设计提升奔跑性能，但会减弱踩踏力量。",
	Tooltip_WatchmensGloves = "加强定制的皮革手套。<br>提供卓越的保护性和耐用度。",
	Tooltip_WoodcuttersShirt = "加装内衬的坚固定制衬衫。<br>专为面对森林与丧尸双重威胁者打造。",

---Fancy Lanterns---(3267733558)---
	Tooltip_item_Unattached= "未连接",

---Check Upstairs---(3300688173)---
	Tooltip_CantCheckThroughDoor_barricaded = "无法检查门，因为门被堵住了。",
	Tooltip_CantCheckThroughDoor_tooFar = "无法检查门，因为距离太远。",
	Tooltip_CantCheckThroughWindow_curtain = "无法透过窗户检查，因为有窗帘遮挡。",
	Tooltip_CantCheckThroughWindow_notOpen = "无法透过窗户检查，因为窗户没有打开。",
	Tooltip_CantCheckThroughWindow_tooFar = "无法透过窗户检查，因为距离太远。",
	Tooltip_PeekBehindDoor = "偷看门后可能会发出声音，具体取决于你的潜行技能。",

---Infection Scanner---(3332296598)---
	Tooltip_InfectionScanner_ModeScanning = "扫描模式用于检测人员是否被感染。",
	Tooltip_InfectionScanner_ModeSporeDetector = "孢子检测模式用于探测扫描器附近的孢子。",
	Tooltip_InfectionScanner_alreadyInMode = "已处于%1模式。",
	Tooltip_InfectionScanner_isOFF = "感染扫描器需要先开启。",
	Tooltip_InfectionScanner_needEquiping = "感染扫描器需要装备在主手。",
	Tooltip_InfectionScanner_noBatteriesAvailable = "没有可用电池。",
	Tooltip_InfectionScanner_noBattery = "感染扫描器电量耗尽。",
	Tooltip_InfectionScanner_notInRange = "不在可扫描目标的范围内。",
	Tooltip_item_InfectionScanner = "装备为主物品以操作感染扫描器。扫描目标，等待结果，并作出相应反应。",

---Sound Scouter---(3366600816)---
	Tooltip_item_P4SoundScouter = "装备后可可视化音波。<br>要显示音波探测器界面，请保持装备状态并进行菜单操作。",

---EfficiencySkillMod---(3374408921)---
	Tooltip_BookTitle_Efficiency = "效率",

---Repairable Windows---(3378304610)---
	Tooltip_RepairableWindows_GlassPane = "可以放置在大窗框中。",

---Shield Mode (Secondary Hand Equip) (B41/B42)---(3383001527)---
	Tooltip_ShieldModeSecondaryHandEquip = "有一定概率格挡僵尸攻击。配合单手武器使用时效果更佳",

---Melee Weapon Upgrade---(3394923321)---
	Tooltip_Recipe_TierMaterial = "将使用过的升级材料转换回资源。",

---FactoryPieces---(3399263137)---
	Tooltip_FPAutoButcher = "用于自动屠宰动物的机器。",
	Tooltip_FPBarrel = "用于储存液体的桶。",
	Tooltip_FPCNCandMeMagazine = "一本杂志，教读者如何创建和操作CNC铣床。",
	Tooltip_FPControlTerminal = "用于间接控制最多三台铣床的终端。",
	Tooltip_FPConveyor = "工厂传送带，用于移动材料。",
	Tooltip_FPConveyorCorner = "工厂传送带，用于在拐角处移动材料。",
	Tooltip_FPConveyorLifter = "工厂传送带，用于在楼层之间上下移动材料。",
	Tooltip_FPConveyourselfMagazine = "一本杂志，教读者如何创建和操作传送带。",
	Tooltip_FPHeavyConveyor = "工厂传送带，用于移动较重的材料。",
	Tooltip_FPISawItAllMagazine = "一本杂志，教读者如何创建和操作锯木厂。",
	Tooltip_FPIndustrialConveyorOven = "工厂传送带，用于烹饪食物。",
	Tooltip_FPLargeMillingMachine = "大型铣床，用于生产和修改物品。",
	Tooltip_FPMillingMachineDrumExtension = "料斗，需要放置在铣床旁边以输入物品。",
	Tooltip_FPMillingMachineEntryConveyor = "工厂传送带入口和出口，用于铣床。",
	Tooltip_FPMillingMachineTowerExtension = "塔式柜，需要放置在铣床旁边以输入物品。",
	Tooltip_FPOrangeCautionTile = "一种瓷砖覆盖层，用于促进工作场所的安全。",
	Tooltip_FPOrangeFramedCautionTile = "一种瓷砖覆盖层，用于促进工作场所的安全。",
	Tooltip_FPOrangeLineCautionTile = "一种瓷砖覆盖层，用于促进工作场所的安全。",
	Tooltip_FPOverheadExhaustFan = "顶部风扇，用于排出有害烟雾。",
	Tooltip_FPOverheadTrack = "用于工厂生产中移动材料升降机的轨道。",
	Tooltip_FPOverheadTrackLifter = "基于轨道的材料升降机，用于工厂生产。",
	Tooltip_FPQuadRoboticArms = "一组机械臂，用于在工厂生产线上移动和操作材料。",
	Tooltip_FPQuadRoboticFluidArms = "一组机械臂，用于在工厂生产线上移动和操作液体。",
	Tooltip_FPQuadRoboticSawArms = "一组机械臂，用于在工厂生产线上锯切材料。",
	Tooltip_FPRoboticArm = "机械臂，用于在工厂生产线上移动和操作材料。",
	Tooltip_FPRoboticClaw = "机械臂，用于在工厂生产线上移动和操作材料。",
	Tooltip_FPRoboticFluidArm = "机械臂，用于在工厂生产线上移动和操作液体。",
	Tooltip_FPRoboticSawArm = "机械臂，用于在工厂生产线上锯切材料。",
	Tooltip_FPSawmill = "工厂锯木厂，用于粗略切割材料。",
	Tooltip_FPSawmillConveyor = "工厂传送带，用于为锯木厂移动材料。",
	Tooltip_FPSiloGenerator = "大型电源。放置在安全屋内或附近并连接。需要高电气水平，并使用汽油罐作为燃料。与便携式发电机相同的范围，但没有有毒烟雾，因为此型号是通风的。",
	Tooltip_FPSmallMillingMachine = "小型铣床，用于生产和修改物品。",
	Tooltip_FPSortingOutYourLifeMagazine = "一本杂志，教读者如何创建和操作用于分类材料的机器。",
	Tooltip_FPUniversalProductionMachine = "通用生产机器（UPM）用于多种任务，包括按类别分类传入的材料。",
	Tooltip_FPVehicleLiftFloor = "车辆升降机的地板部分。",
	Tooltip_FPVehicleLiftFloorEndcap = "车辆升降机的地板端盖部分。",
	Tooltip_FPVehicleLiftFloorMiddle = "车辆升降机的地板中间部分。",
	Tooltip_FPVehicleLiftOverhead = "车辆升降机的顶部部分。",
	Tooltip_FPVehicleLiftOverheadEndcap = "车辆升降机的顶部直立部分。",
	Tooltip_FPVehicleLiftOverheadMiddle = "车辆升降机的顶部中间部分。",
	Tooltip_FPYellowCautionTile = "一种瓷砖覆盖层，用于促进工作场所的安全。",
	Tooltip_FPYellowFramedCautionTile = "一种瓷砖覆盖层，用于促进工作场所的安全。",
	Tooltip_FPYellowLineCautionTile = "一种瓷砖覆盖层，用于促进工作场所的安全。",

---IndustrialRevolution---(3400131934)---
	Tooltip_IRLeadBits = "用于在工业革命机器中制造物品的材料，特别是弹药。",
	Tooltip_IRPlasticBits = "用于在工业革命机器中制造物品的材料，例如汽车零件。",
	Tooltip_IRRubberBits = "用于在工业革命机器中制造物品的材料，例如轮胎。",
	Tooltip_IRSulfuricAcid = "用于在工业革命机器中制造物品的材料，例如电池。",

---Project Fallout The Caravan Shotgun---(3400681835)---
	Tooltip_ProjectFallout = "辐射计划模组物品",
	Tooltip_item_damn20GaugeAmmoBox = "20号口径霰弹枪子弹盒",
	Tooltip_item_damn20GaugeShells = "20号口径霰弹枪子弹",

---IndustrialRevolutionVehicleParts---(3404745035)---
	Tooltip_IRHeavyDutyVehicleFrameKit = "用于制作新型重型车辆框架的套件。请在车库升降机上使用。",
	Tooltip_IRSchiltonBook = "用于将框架套件制作成特定车辆的书籍。请在车库升降机上使用。",
	Tooltip_IRSportVehicleFrameKit = "用于制作新型运动型车辆框架的套件。请在车库升降机上使用。",
	Tooltip_IRStandardVehicleFrameKit = "用于制作新型标准型车辆框架的套件。请在车库升降机上使用。",
	Tooltip_IRTrailerVehicleFrameKit = "用于制作新型拖车框架的套件。请在车库升降机上使用。",

---N&C's Narcotics---(3404956403)---
	Tooltip_Baggie = "专门用于分装毒品",
	Tooltip_Blunt = "亢奋持续3小时<br>缓解肌肉疲劳、增加饥饿和口渴<br>增加疲劳、降低耐力<br>减少无聊、不快和不适",
	Tooltip_BluntWrap = "由烟叶制成",
	Tooltip_BongWeed = "亢奋持续3小时<br>缓解肌肉疲劳、增加饥饿和口渴<br>增加疲劳、降低耐力<br>减少无聊、不快和不适",
	Tooltip_CokeBaggie = "亢奋持续2小时<br>体内残留4小时<br>缓解肌肉疲劳、减少饥饿、增加口渴<br>缓解疲劳、增加耐力<br>减少无聊、不快和不适",
	Tooltip_CokeBrick = "非武器类物品",
	Tooltip_Crack = "需放入勺子或快克烟管使用",
	Tooltip_CrackCocaine = "亢奋持续2.5小时<br>体内残留4小时<br>缓解肌肉疲劳、减少饥饿、增加口渴<br>缓解疲劳、增加耐力<br>减少无聊、不快和不适",
	Tooltip_CrackCocaineMixture = "加热后可制成快克",
	Tooltip_CrackPipe = "用于吸食快克和冰毒的烟管",
	Tooltip_CrystalMeth = "亢奋持续10小时<br>体内残留24小时<br>缓解肌肉疲劳、减少饥饿、增加口渴<br>缓解疲劳、增加耐力<br>减少无聊、不快和不适",
	Tooltip_Grinder = "用于研磨大麻花蕾",
	Tooltip_GrinderwithKief = "用于研磨大麻花蕾，底部含有精炼物质",
	Tooltip_Heroin = "亢奋持续4小时<br>体内残留12小时<br>缓解肌肉疲劳和疼痛<br>增加疲劳、降低耐力<br>减少无聊、不快和不适",
	Tooltip_Joint = "亢奋持续3小时<br>缓解肌肉疲劳、增加饥饿和口渴<br>增加疲劳、降低耐力<br>减少无聊、不快和不适",
	Tooltip_LSD = "药效持续10小时<br>体内残留12小时<br>增加口渴、缓解疲劳、提升耐力<br>减少无聊和不快",
	Tooltip_MethBeaker = "实验器材",
	Tooltip_MethCowffeeBox = "内含25张咖啡滤纸",
	Tooltip_MethDiethylEther = "用于制作冰毒",
	Tooltip_MethLabCase = "内含冰毒制作套件",
	Tooltip_MethLabCaseUnopened = "内含未拆封冰毒套件",
	Tooltip_MethMuriaticAcid = "用于制作冰毒",
	Tooltip_MethPyrexDishCooked = "蓝色冰毒结晶<br>可分成10小袋",
	Tooltip_MethPyrexDishEmpty = "空玻璃皿",
	Tooltip_MethPyrexDishUncooked = "加热后可得结晶",
	Tooltip_MethRoundFlaskBurner = "圆底烧瓶连加热器",
	Tooltip_MethSudoPackette = "伪麻黄碱包",
	Tooltip_MethVolumetricFlask = "凯氏定氮瓶",
	Tooltip_Oxycodone = "药效持续10小时<br>体内残留12小时<br>缓解肌肉疲劳和疼痛<br>增加疲劳、降低耐力<br>减少无聊、不快和不适",
	Tooltip_Ritalin = "药效持续10小时<br>体内残留24小时<br>缓解肌肉疲劳、减少饥饿、增加口渴<br>缓解疲劳、增加耐力<br>减少无聊、不快和不适",
	Tooltip_WeedBrick = "非武器类物品",
	Tooltip_WeedCuredJar = "已熟成大麻花",
	Tooltip_WeedCuring = "熟成中的大麻花<br>需时2周",
	Tooltip_WeedDry = "干燥大麻花<br>需放入罐中熟成",
	Tooltip_WeedFlower = "新鲜采摘的大麻花<br>需晾干或等待2周自然熟成",
	Tooltip_WeedJarKief = "精炼大麻罐<br>配合烟枪/烟斗/烟纸使用",
	Tooltip_WeedJarNL = "4克印度大麻<br>配合烟枪/烟斗/烟纸使用",
	Tooltip_WeedJarSD = "4克撒加大麻<br>配合烟枪/烟斗/烟纸使用",
	Tooltip_WeedPipe = "吸食大麻专用烟斗",
	Tooltip_Xanax = "药效持续6小时<br>体内残留24小时<br>减少恐慌和压力",

---ArcherLib---(3408337281)---
	Tooltip_weapon_LoadedAmmo = "已装填",

---Ducks+---(3409153536)---
	Tooltip_DuckBandaid = "可爱的鸭子创可贴。止血效果略好，还能让你会心一笑！"

---RestoreUtilities---(3409422147)---
	Tooltip_FuseCoilT1 = "减少50%维修引起的噪音，并提高25%的维修速度<br>维修设施时消耗！",
	Tooltip_FuseCoilT2 = "完全消除维修引起的噪音，并提高50%的维修速度<br>维修设施时消耗！",
	Tooltip_FuseInverterT1 = "降低50%的维修效率，但以25%的效率修复相反的设施<br>维修设施时消耗！",
	Tooltip_FuseInverterT2 = "以50%的效率修复相反的设施，不会降低你的维修效率<br>维修设施时消耗！",
	Tooltip_FuseMarkedCompsT1 = "减少50%的维修失败几率，并提高1点有效电气技能<br>维修设施时消耗！",
	Tooltip_FuseMarkedCompsT2 = "完全消除维修失败几率，并提高2点有效电气技能<br>维修设施时消耗！",
	Tooltip_FuseNotesT1 = "增加10%的维修经验值，并提供维修成功率的粗略估计<br>维修设施时消耗！",
	Tooltip_FuseNotesT2 = "增加20%的维修经验值，并提供维修恢复服务天数的精确计数<br>维修设施时消耗！",
	Tooltip_FuseRubberWiresT1 = "移除维修所需的发电机知识，减少50%的受伤几率<br>维修设施时消耗！",
	Tooltip_FuseRubberWiresT2 = "移除维修所需的发电机知识，并完全消除受伤几率<br>维修设施时消耗！",
